sensor_id,mean,min,max,sum,stddev,count,prefix_sum
90,57.0145,25.3926,101.9614,570.1450,25.5199,10,570.1450
94,9.7366,1.5015,14.3482,97.3656,4.1283,10,97.3656
98,16.1150,3.8677,48.1434,161.1499,14.0199,10,161.1499
102,62.6587,21.9487,103.1338,626.5873,26.1240,10,626.5873
106,7.3199,0.6690,14.9979,73.1990,4.1006,10,73.1990
110,22.5449,5.6839,43.2658,225.4486,12.4458,10,225.4486
114,64.3084,15.4858,110.9556,643.0841,28.9291,10,643.0841
118,6.8605,0.7973,12.4428,68.6054,3.6279,10,68.6054
30,61.8382,23.2789,109.9008,618.3821,25.6055,10,618.3821
34,9.1743,3.5305,14.6095,91.7427,3.8271,10,91.7427
38,28.2828,5.5136,48.0515,282.8277,16.5543,10,282.8277
42,59.9995,16.3247,110.2642,599.9951,33.3085,10,599.9951
46,9.9145,2.8466,14.8301,99.1455,3.6464,10,99.1455
50,26.1331,2.2255,44.1213,261.3311,15.2879,10,261.3311
54,97.0205,42.8767,116.0607,970.2048,21.6554,10,970.2048
58,8.0574,1.1698,13.5134,80.5743,3.5433,10,80.5743
62,30.0198,4.2410,49.3519,300.1982,11.0465,10,300.1982
66,69.8667,16.2366,119.9115,698.6667,33.3060,10,698.6667
70,7.0291,3.3508,13.9726,70.2906,3.3257,10,70.2906
74,16.1463,0.5719,46.8809,161.4634,16.5787,10,161.4634
78,60.7004,22.2562,98.1300,607.0036,25.5014,10,607.0036
82,5.5418,0.6587,12.4707,55.4183,4.3138,10,55.4183
86,28.1516,11.2887,48.1160,281.5157,10.6715,10,281.5157
92,25.1542,0.2636,48.8270,251.5416,15.1547,10,251.5416
93,73.5618,47.1270,119.4553,735.6179,21.4886,10,735.6179
2,20.3523,0.9578,48.9111,203.5226,16.6963,10,203.5226
91,8.9859,1.4607,14.1841,89.8595,3.9005,10,89.8595
96,76.8044,17.4363,112.3923,768.0436,33.8787,10,768.0436
6,63.3993,24.1081,115.6519,633.9928,32.0963,10,633.9928
95,21.5895,5.1807,47.6961,215.8948,12.7798,10,215.8948
97,6.5286,1.5268,14.5302,65.2858,4.6383,10,65.2858
10,8.0280,1.5399,13.0976,80.2796,3.8213,10,80.2796
99,53.0638,18.3048,101.0658,530.6382,31.3904,10,530.6382
100,9.0348,1.4479,14.4990,90.3479,4.0188,10,90.3479
101,21.9460,1.9317,48.1193,219.4597,14.7424,10,219.4597
14,32.1456,2.9486,47.0283,321.4560,12.8930,10,321.4560
104,26.6024,1.3784,43.8368,266.0241,12.6453,10,266.0241
18,60.6843,33.5821,105.4206,606.8429,24.8716,10,606.8429
105,71.8557,29.8111,118.7942,718.5566,28.4934,10,718.5566
22,8.3416,3.0238,12.2928,83.4157,3.0613,10,83.4157
108,80.4518,21.2128,115.2020,804.5177,32.2661,10,804.5177
26,29.8599,9.1285,48.1366,298.5985,12.4709,10,298.5985
109,6.9939,1.7670,13.9194,69.9389,4.5606,10,69.9389
112,7.5755,3.5691,13.9989,75.7546,3.2158,10,75.7546
113,26.7970,5.6915,46.9931,267.9704,12.6705,10,267.9704
116,22.5275,0.2819,35.1247,225.2749,9.2829,10,225.2749
117,62.1777,18.4495,111.1879,621.7774,29.6560,10,621.7774
32,22.4753,7.9731,45.8751,224.7532,12.0977,10,224.7532
33,81.4525,19.2284,111.4209,814.5247,24.9335,10,814.5247
36,62.3016,29.5245,100.7765,623.0155,27.1335,10,623.0155
103,6.6617,1.0200,13.4805,66.6169,4.1179,10,66.6169
37,5.8343,0.6077,13.1092,58.3432,3.9287,10,58.3432
